名前:
日付:
学期:
県庁所在地クイズ




1. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 松江市
(C) 宮崎市
(D) 佐賀市


2. 千葉県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 千葉市
(C) 神戸市
(D) さいたま市


3. 福井県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 名古屋市
(C) 鳥取市
(D) 福井市


4. 大分県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 大分市
(C) 横浜市
(D) 和歌山市


5. 秋田県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 静岡市
(C) 秋田市
(D) 長野市


6. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 宇都宮市
(C) 宮崎市
(D) 熊本市


7. 大阪府の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 秋田市
(C) 大阪市
(D) 前橋市


8. 富山県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 奈良市
(C) 長崎市
(D) 水戸市


9. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 横浜市
(C) 岐阜市
(D) 千葉市


10. 山口県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 山口市
(C) さいたま市
(D) 松山市


11. 青森県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 長野市
(C) 岐阜市
(D) 和歌山市


12. 東京都の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 和歌山市
(C) 盛岡市
(D) 長野市


13. 茨城県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 水戸市
(C) さいたま市
(D) 奈良市


14. 北海道の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 松江市
(C) 長野市
(D) 札幌市


15. 京都府の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 山形市
(C) 京都市
(D) 奈良市


16. 福島県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 京都市
(C) 奈良市
(D) 福島市


17. 山形県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 千葉市
(C) 東京
(D) 山形市


18. 高知県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 高知市
(C) 福井市
(D) 長崎市


19. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 岐阜市
(C) 横浜市
(D) 宇都宮市


20. 香川県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 津市
(C) 高松市
(D) 宇都宮市


21. 新潟県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 新潟市
(C) 和歌山市
(D) 高松市


22. 山梨県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 横浜市
(C) 盛岡市
(D) 甲府市


23. 長野県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 長野市
(C) 前橋市
(D) 富山市


24. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 宮崎市
(C) 岡山市
(D) 東京


25. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 大分市
(C) 和歌山市
(D) 岡山市


26. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 金沢市
(C) 仙台市
(D) 大津市


27. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 千葉市
(C) 那覇市
(D) 横浜市


28. 静岡県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 東京
(C) 札幌市
(D) 静岡市


29. 広島県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 静岡市
(C) 広島市
(D) 那覇市


30. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 新潟市
(C) 大阪市
(D) 盛岡市


31. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 山形市
(C) 富山市
(D) 鹿児島市


32. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 高松市
(C) 福井市
(D) 熊本市


33. 三重県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 宮崎市
(C) 大津市
(D) 津市


34. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 神戸市
(C) 津市
(D) 鹿児島市


35. 群馬県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 前橋市
(C) 盛岡市
(D) 仙台市


36. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 京都市
(C) 福井市
(D) 山口市


37. 石川県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 岐阜市
(C) 奈良市
(D) 金沢市


