名前:
日付:
学期:
県庁所在地クイズ




1. 高知県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 長崎市
(C) 高知市
(D) 富山市


2. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 熊本市
(C) 静岡市
(D) 鳥取市


3. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 山口市
(C) 長野市
(D) さいたま市


4. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 松山市
(C) 山形市
(D) 宮崎市


5. 福岡県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 新潟市
(C) 福岡市
(D) 宇都宮市


6. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 那覇市
(C) 静岡市
(D) 岐阜市


7. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 鹿児島市
(C) 水戸市
(D) 新潟市


8. 北海道の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 宮崎市
(C) 福岡市
(D) 札幌市


9. 群馬県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 松江市
(C) 前橋市
(D) 青森市


10. 静岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 福岡市
(C) 神戸市
(D) 那覇市


11. 大分県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 大分市
(C) 鹿児島市
(D) 高松市


12. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) さいたま市
(C) 福島市
(D) 甲府市


13. 愛知県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 京都市
(C) 名古屋市
(D) 宇都宮市


14. 栃木県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 宇都宮市
(C) 長野市
(D) 宮崎市


15. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 岐阜市
(C) 佐賀市
(D) 宮崎市


16. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 津市
(C) 長崎市
(D) 静岡市


17. 三重県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 津市
(C) 那覇市
(D) 大津市


18. 京都府の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 鹿児島市
(C) 高知市
(D) 新潟市


19. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 大津市
(C) 青森市
(D) 岐阜市


20. 山口県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 山口市
(C) 新潟市
(D) 東京


21. 山梨県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 水戸市
(C) 岐阜市
(D) 富山市


22. 福井県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 福井市
(C) 神戸市
(D) 新潟市


23. 岡山県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 新潟市
(C) 岡山市
(D) 横浜市


24. 徳島県の県庁所在地を選択肢からお選びください。
