名前:
日付:
学期:
県庁所在地クイズ




1. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 高松市
(C) 岐阜市
(D) 神戸市


2. 山梨県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 甲府市
(C) 富山市
(D) 山口市


3. 大阪府の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 佐賀市
(C) 松山市
(D) 大阪市


4. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 和歌山市
(C) 千葉市
(D) さいたま市


5. 長野県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 長野市
(C) 奈良市
(D) 熊本市


6. 福島県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 秋田市
(C) 福島市
(D) 富山市


7. 岩手県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 盛岡市
(C) 名古屋市
(D) 松山市


8. 岡山県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 岡山市
(C) 金沢市
(D) 大阪市


9. 静岡県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 京都市
(C) 金沢市
(D) 静岡市


10. 北海道の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 福島市
(C) 宇都宮市
(D) 札幌市


11. 秋田県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 横浜市
(C) 津市
(D) 秋田市


12. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 岐阜市
(C) 東京
(D) 和歌山市


13. 福井県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 福井市
(C) 京都市
(D) 福島市


14. 東京都の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 熊本市
(C) 東京
(D) 高知市


15. 京都府の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 岐阜市
(C) 長崎市
(D) 京都市


16. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 秋田市
(C) 福岡市
(D) 鹿児島市


17. 熊本県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 大阪市
(C) 岡山市
(D) 熊本市


