名前:
日付:
学期:
県庁所在地クイズ




1. 愛知県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 名古屋市
(C) 青森市
(D) 徳島市


2. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 鹿児島市
(C) 静岡市
(D) 秋田市


3. 岩手県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 和歌山市
(C) 盛岡市
(D) 福井市


4. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 佐賀市
(C) 松山市
(D) 千葉市


5. 徳島県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 名古屋市
(C) 長野市
(D) 徳島市


6. 三重県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 大分市
(C) 佐賀市
(D) 津市


7. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 佐賀市
(C) 和歌山市
(D) 神戸市


8. 山形県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 山形市
(C) 水戸市
(D) 大分市


9. 茨城県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 宇都宮市
(C) 水戸市
(D) 津市


10. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 仙台市
(C) さいたま市
(D) 前橋市


11. 群馬県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 鳥取市
(C) 金沢市
(D) 千葉市


12. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 横浜市
(C) 徳島市
(D) 宇都宮市


13. 千葉県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 千葉市
(C) 高知市
(D) 富山市


14. 大分県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 横浜市
(C) 大分市
(D) さいたま市


15. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 前橋市
(C) 奈良市
(D) 那覇市


16. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 大津市
(C) 青森市
(D) 盛岡市


17. 長野県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 前橋市
(C) 東京
(D) 長野市


18. 石川県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 金沢市
(C) 千葉市
(D) 大分市


19. 新潟県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 神戸市
(C) 広島市
(D) 新潟市


20. 秋田県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 山口市
(C) 徳島市
(D) 秋田市


21. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 福岡市
(C) 鹿児島市
(D) 松江市


22. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 仙台市
(C) 千葉市
(D) 福島市


23. 栃木県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 横浜市
(C) さいたま市
(D) 宇都宮市


24. 熊本県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 熊本市
(C) 富山市
(D) 広島市


25. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 横浜市
(C) 広島市
