名前:
日付:
学期:
県庁所在地クイズ




1. 高知県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 高知市
(C) 福島市
(D) 高松市


2. 三重県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 津市
(C) 秋田市
(D) 和歌山市


3. 福井県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 鹿児島市
(C) 福井市
(D) 神戸市


4. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 大分市
(C) 大津市
(D) 前橋市


5. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 横浜市
(C) 奈良市
(D) 高松市


6. 北海道の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 横浜市
(C) 大分市
(D) 鳥取市


7. 山口県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 山口市
(C) 甲府市
(D) 高松市


8. 青森県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 大分市
(C) 和歌山市
(D) 青森市


9. 愛知県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 水戸市
(C) 名古屋市
(D) 松山市


10. 群馬県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 青森市
(C) 前橋市
(D) 京都市


11. 新潟県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 佐賀市
(C) 宮崎市
(D) 新潟市


12. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 松山市
(C) 秋田市
(D) 宇都宮市


13. 千葉県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 千葉市
(C) 山口市
(D) 宮崎市


14. 山梨県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 甲府市
(C) 山形市
(D) 京都市


15. 京都府の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 和歌山市
(C) 京都市
(D) 水戸市


16. 岩手県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 盛岡市
(C) 福岡市
(D) 高松市


17. 長崎県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 鹿児島市
(C) 札幌市
(D) 長崎市


18. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 鹿児島市
(C) 宇都宮市
(D) 松山市


19. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 鳥取市
(C) 仙台市
(D) 福井市


20. 石川県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 高知市
(C) 和歌山市
(D) 金沢市


21. 静岡県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 静岡市
(C) 名古屋市
(D) 佐賀市


22. 秋田県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 宇都宮市
(C) 秋田市
(D) 大津市


23. 富山県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 富山市
(C) 千葉市
(D) 大阪市


24. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 長野市
(C) 盛岡市
(D) 奈良市


25. 福岡県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 横浜市
(C) 秋田市
(D) 福岡市


26. 島根県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 松江市
(C) 新潟市
(D) 東京


27. 奈良県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 高松市
(C) 奈良市
(D) 松山市


28. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 金沢市
(C) 山口市
(D) 那覇市


29. 宮城県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 青森市
(C) 大阪市
(D) 仙台市


30. 長野県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 東京
(C) 福岡市
(D) 長野市


31. 東京都の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 福岡市
(C) 甲府市
(D) 東京


32. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 松山市
(C) 青森市
(D) 京都市


33. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 熊本市
(C) 福島市
(D) 鳥取市


34. 徳島県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 秋田市
(C) 金沢市
(D) 徳島市


35. 福島県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 京都市
(C) 山形市
(D) 鹿児島市


36. 岡山県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 富山市
(C) 札幌市
(D) 岡山市


37. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 青森市
(C) 宮崎市
(D) 東京


38. 大分県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 長野市
(C) 大分市
(D) 新潟市


39. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 長野市
(C) さいたま市
(D) 札幌市


40. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 富山市
(C) 宮崎市
(D) 佐賀市


41. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 富山市
(C) 岐阜市
(D) 静岡市


42. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 新潟市
(C) 静岡市
(D) 熊本市


43. 熊本県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 熊本市
(C) 岡山市
(D) 秋田市


44. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 大津市
(C) 岐阜市
(D) 新潟市


45. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 鳥取市
(C) 長崎市
(D) 大阪市


46. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 和歌山市
(C) 岐阜市
(D) 名古屋市
