名前:
日付:
学期:
県庁所在地クイズ




1. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 前橋市
(C) 佐賀市
(D) 松山市


2. 茨城県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 水戸市
(C) 佐賀市
(D) 千葉市


3. 島根県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 松江市
(C) 金沢市
(D) 大分市


4. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 熊本市
(C) 富山市
(D) 和歌山市


5. 青森県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 大津市
(C) 青森市
(D) 富山市


6. 富山県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 富山市
(C) 津市
(D) 熊本市


7. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 秋田市
(C) 高知市
(D) 和歌山市


8. 新潟県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 津市
(C) 新潟市
(D) 盛岡市


9. 三重県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 那覇市
(C) 津市
(D) 宇都宮市


10. 栃木県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 前橋市
(C) 宇都宮市
(D) 新潟市


11. 香川県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 札幌市
(C) 富山市
(D) 長崎市


12. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 大阪市
(C) 鳥取市
(D) 大津市


13. 広島県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 札幌市
(C) 山口市
(D) 広島市


14. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 名古屋市
(C) 和歌山市
(D) 徳島市


15. 福岡県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 鳥取市
(C) 福岡市
(D) 神戸市


16. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 大津市
(C) 那覇市
(D) 岐阜市


17. 群馬県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 札幌市
(C) 広島市
(D) 鳥取市


18. 福井県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 京都市
(C) 新潟市
(D) 福井市


19. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 岐阜市
(C) 那覇市
(D) 盛岡市


20. 北海道の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 静岡市
(C) 甲府市
(D) 横浜市


21. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) さいたま市
(C) 水戸市
(D) 高松市


22. 岩手県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 盛岡市
(C) 福井市
(D) 水戸市


23. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 大津市
(C) 佐賀市
(D) 神戸市


24. 静岡県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) さいたま市
(C) 大津市
(D) 静岡市


25. 東京都の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 東京
(C) 京都市
(D) 山形市


26. 熊本県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 熊本市
(C) 徳島市
(D) 秋田市


27. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 那覇市
(C) 岡山市
(D) 札幌市


28. 宮城県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 山口市
(C) 仙台市
(D) 津市


29. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 山形市
(C) 秋田市
(D) 大津市


30. 奈良県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 奈良市
(C) 静岡市
(D) 新潟市


31. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 東京
(C) 松山市
(D) 長崎市


32. 秋田県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 福井市
(C) 秋田市
