名前:
日付:
学期:
県庁所在地クイズ




1. 大阪府の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 大阪市
(C) 鹿児島市
(D) 神戸市


2. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 徳島市
(C) 奈良市
(D) 大津市


3. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 福岡市
(C) 和歌山市
(D) 那覇市


4. 秋田県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 秋田市
(C) 前橋市
(D) 佐賀市


5. 岡山県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 高知市
(C) 富山市
(D) 秋田市


6. 徳島県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 徳島市
(C) 横浜市
(D) 京都市


7. 石川県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 佐賀市
(C) 金沢市
(D) 仙台市


8. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 福島市
(C) 大分市
(D) 松山市


9. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 福岡市
(C) 高知市
(D) 水戸市


10. 群馬県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 神戸市
(C) 前橋市
(D) 大津市


11. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 岡山市
(C) 宮崎市
(D) 長野市


12. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 徳島市
(C) 神戸市
(D) 千葉市


13. 大分県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 和歌山市
(C) 大分市
(D) 高松市


14. 千葉県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 千葉市
(C) 奈良市
(D) 広島市


15. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 静岡市
(C) 松山市
(D) 大分市


16. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 松山市
(C) 高知市
(D) 青森市


17. 香川県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 鹿児島市
(C) 高松市
(D) 名古屋市


18. 東京都の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 東京
(C) 名古屋市
(D) 岐阜市


19. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 長野市
(C) 名古屋市
(D) 横浜市


20. 山口県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 水戸市
(C) 熊本市
(D) 岐阜市


21. 青森県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 新潟市
(C) 松江市
(D) 宮崎市


22. 高知県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 名古屋市
(C) 大阪市
(D) 岐阜市


23. 長崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 松山市
(C) 長崎市
(D) 仙台市


24. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 水戸市
(C) 広島市
(D) 福井市


25. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 長崎市
(C) 大津市
(D) 那覇市


26. 福島県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 大阪市
(C) 福島市
(D) 高松市


27. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) さいたま市
(C) 長野市
(D) 横浜市


28. 島根県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 那覇市
(C) 福井市
(D) 佐賀市


29. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 熊本市
(C) 那覇市
(D) 大分市


30. 宮城県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 千葉市
(C) 仙台市
(D) 那覇市


31. 北海道の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 神戸市
(C) 札幌市
(D) 金沢市


32. 福井県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 宮崎市
(C) 福井市
(D) 盛岡市


33. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 大阪市
(C) 静岡市
(D) さいたま市


34. 茨城県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 名古屋市
(C) 水戸市
(D) 大分市


35. 岩手県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 盛岡市
(C) 横浜市
(D) さいたま市


36. 富山県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 佐賀市
(C) 札幌市
(D) 富山市


37. 奈良県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 広島市
(C) 甲府市
(D) 奈良市


38. 三重県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 秋田市
(C) 津市
(D) 京都市


39. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 那覇市
(C) 高松市
(D) 名古屋市


40. 山梨県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 松山市
(C) 広島市
(D) 静岡市


41. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 福島市
(C) 長野市
(D) 水戸市


42. 静岡県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 和歌山市
(C) 静岡市
(D) 名古屋市


43. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 松山市
(C) 岐阜市
(D) 鹿児島市


44. 京都府の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 京都市
(C) 札幌市
(D) 岐阜市


45. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 佐賀市
(C) 鳥取市
(D) 岡山市


46. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 津市
(C) 横浜市
(D) 松江市
