名前:
日付:
学期:
県庁所在地クイズ




1. 高知県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 松江市
(C) 奈良市
(D) 高知市


2. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 長崎市
(C) 津市
(D) 佐賀市


3. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 水戸市
(C) 山口市
(D) 神戸市


4. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 松江市
(C) 岐阜市
(D) 東京


5. 福島県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 前橋市
(C) 名古屋市
(D) 福島市


6. 山口県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 富山市
(C) 山口市
(D) 福岡市


7. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 青森市
(C) 横浜市
(D) 熊本市


8. 岩手県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 盛岡市
(C) 神戸市
(D) 仙台市


9. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 宮崎市
(C) 水戸市
(D) 和歌山市


10. 静岡県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 静岡市
(C) 高松市
(D) 松山市


11. 山梨県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 金沢市
(C) 徳島市
(D) 松江市


12. 長野県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 京都市
(C) 鳥取市
(D) 長野市


13. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 神戸市
(C) 松江市
(D) 岡山市


14. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 仙台市
(C) 長崎市
(D) 札幌市


15. 長崎県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 秋田市
(C) 大阪市
(D) 長崎市


16. 新潟県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 新潟市
(C) さいたま市
(D) 横浜市


17. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 神戸市
(C) 奈良市
(D) 鹿児島市


18. 石川県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 長野市
(C) 青森市
(D) 金沢市


19. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 松江市
(C) 松山市
(D) 那覇市


20. 香川県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 高松市
(C) 鹿児島市
(D) 福井市


21. 千葉県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 千葉市
(C) 長崎市
(D) 福島市


22. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 津市
(C) 佐賀市
(D) 青森市


23. 群馬県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 横浜市
(C) 盛岡市
(D) 前橋市


24. 熊本県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 熊本市
(C) 広島市
(D) 福島市


25. 大分県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 福岡市
(C) 秋田市
(D) 大分市


26. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 津市
(C) 岐阜市
