名前:
日付:
学期:
県庁所在地クイズ




1. 山口県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 札幌市
(C) 山口市
(D) 奈良市


2. 山形県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 東京
(C) 山形市
(D) 名古屋市


3. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福井市
(C) 静岡市
(D) さいたま市


4. 新潟県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 鳥取市
(C) 新潟市
(D) 奈良市


5. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) さいたま市
(C) 福井市
(D) 福島市


6. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 富山市
(C) 岡山市
(D) 福岡市


7. 富山県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 富山市
(C) 長崎市
(D) 金沢市


8. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 高知市
(C) 横浜市
(D) 甲府市


9. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 高松市
(C) 松江市
(D) 鳥取市


10. 石川県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 大分市
(C) 金沢市
(D) 福井市


11. 静岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 横浜市
(C) さいたま市
(D) 秋田市


12. 大分県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 大阪市
(C) 大分市
(D) 福井市


13. 秋田県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 秋田市
(C) 盛岡市
(D) 山形市


14. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 山形市
(C) 名古屋市
(D) 宮崎市


15. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 富山市
(C) 岐阜市
(D) 秋田市


16. 島根県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 福岡市
(C) 和歌山市
(D) 松江市


17. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 京都市
(C) 佐賀市
(D) 長崎市


18. 京都府の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 京都市
(C) 広島市
(D) 長野市


19. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 徳島市
(C) 松山市
(D) 福岡市


20. 青森県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 和歌山市
(C) 宮崎市
(D) 青森市


21. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 鳥取市
(C) 金沢市
(D) 徳島市


22. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 鹿児島市
